-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\632004458f92fde6d813d0b7cc1aefb6\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\632004458f92fde6d813d0b7cc1aefb6\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8f6ce80c17338600292e9433dc40ba27\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8f6ce80c17338600292e9433dc40ba27\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\38f3382cf1ed438ba9a4cfdbe4ec5cf9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\38f3382cf1ed438ba9a4cfdbe4ec5cf9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6f57adf949009c16b4496071f893e8c2\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6f57adf949009c16b4496071f893e8c2\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\5135b7ddf377e1fb2ec55e4c400fce1c\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\5135b7ddf377e1fb2ec55e4c400fce1c\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\6a8154f7c8e354c45a5598b329f902ee\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\6a8154f7c8e354c45a5598b329f902ee\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\084b9c0e5f4c684d86e6379ece2ba44e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\084b9c0e5f4c684d86e6379ece2ba44e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\abf26b307dfbf92fdf9e451109602b6c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\abf26b307dfbf92fdf9e451109602b6c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\221c92fd9064865bdc9c908f17c71542\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\221c92fd9064865bdc9c908f17c71542\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b98ab1e429db7026a7035c8e541af726\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b98ab1e429db7026a7035c8e541af726\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\496842677f72a9b74d7cb30780909346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\496842677f72a9b74d7cb30780909346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SHUBH\.gradle\caches\transforms-3\a959b525cdd1861bde0e2d91cfbcd968\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SHUBH\.gradle\caches\transforms-3\a959b525cdd1861bde0e2d91cfbcd968\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7e4da0c7cac2dcef195f52a1a47a0942\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7e4da0c7cac2dcef195f52a1a47a0942\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\35241b5b53967dd4d97572df59da776c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\35241b5b53967dd4d97572df59da776c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\196717162e2505c9425d7f65f3c4d770\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\196717162e2505c9425d7f65f3c4d770\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\57ad91b0f2ca14114c2ce58e0dbe1131\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\57ad91b0f2ca14114c2ce58e0dbe1131\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\e5b02d7d974273b58ac30a6330c35755\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\e5b02d7d974273b58ac30a6330c35755\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b6cd896a7204bf0bfb5546beaecaf953\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b6cd896a7204bf0bfb5546beaecaf953\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\c813f03678c137cfa3adfecc335c1220\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\c813f03678c137cfa3adfecc335c1220\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\588709ada282495310523bb0488d5572\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\588709ada282495310523bb0488d5572\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\48eee5ea861c2a38d42fd9740b060b2d\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\48eee5ea861c2a38d42fd9740b060b2d\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SHUBH\.gradle\caches\transforms-3\e8651156fd0e8d8e17307b39b3b93088\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SHUBH\.gradle\caches\transforms-3\e8651156fd0e8d8e17307b39b3b93088\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\2620887598ef699dac0c7077cc120a4a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\2620887598ef699dac0c7077cc120a4a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\3c186d212669d7111d8074b2565854e5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\3c186d212669d7111d8074b2565854e5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\c9cd6d0697eb257f23cceba041941fe8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\c9cd6d0697eb257f23cceba041941fe8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\ce8a6c29bd7655649e6a32b918f415f2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\ce8a6c29bd7655649e6a32b918f415f2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\3447369076efa3d121de7c01762da8bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\3447369076efa3d121de7c01762da8bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a7ddbe372aef6acf2aff09b9351a4985\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a7ddbe372aef6acf2aff09b9351a4985\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f648b2b576229eb9d2b72e6ecfcb6fc2\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f648b2b576229eb9d2b72e6ecfcb6fc2\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\f4c0caa0109dfe89771b9a77c4d12a3d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\f4c0caa0109dfe89771b9a77c4d12a3d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\SHUBH\.gradle\caches\transforms-3\b6c4be31bf5e5105d5ac3f4237936955\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\SHUBH\.gradle\caches\transforms-3\b6c4be31bf5e5105d5ac3f4237936955\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f5983d318f10b3b78534c98f25dabdf7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f5983d318f10b3b78534c98f25dabdf7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\cb31808f02dbf8b22e48dc8825729958\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\cb31808f02dbf8b22e48dc8825729958\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e59ba70aff19ce97a91126fee100e15\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e59ba70aff19ce97a91126fee100e15\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\1cfabdffa27b8bd39d77311b15798441\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\1cfabdffa27b8bd39d77311b15798441\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\598ebdb2d627dedc17030392b09da1b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\598ebdb2d627dedc17030392b09da1b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\SHUBH\.gradle\caches\transforms-3\58b40efc3cf6f58cb60e077611ecfb5b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\SHUBH\.gradle\caches\transforms-3\58b40efc3cf6f58cb60e077611ecfb5b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\271034fa9b7dc6aa90133cc789777eda\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\271034fa9b7dc6aa90133cc789777eda\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a8c7e0e766b7900b14a556ee0033f163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a8c7e0e766b7900b14a556ee0033f163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\ffc82a2825ed4ff981bbcd734c7e6829\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\ffc82a2825ed4ff981bbcd734c7e6829\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\0712071fbf70446faaa61fecd41fb120\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\0712071fbf70446faaa61fecd41fb120\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\657a62e5c3601e6fa3e4e4734df71f8b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\657a62e5c3601e6fa3e4e4734df71f8b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\11966fcaf55dd002a0098a3b33f0dec4\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\11966fcaf55dd002a0098a3b33f0dec4\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\1ee202d08657bb09e5daf8792d963ff5\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\1ee202d08657bb09e5daf8792d963ff5\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\289a051307c7cda83ed94ee744302f8f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\289a051307c7cda83ed94ee744302f8f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\266b76a9c26688841b8a51a234462484\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\266b76a9c26688841b8a51a234462484\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\e5f56d1dc8c56ed88765c0115dfa1fa8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\e5f56d1dc8c56ed88765c0115dfa1fa8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\d443e63177901896b40823ca200bbb06\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\d443e63177901896b40823ca200bbb06\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\a900a262aeb89843905d24baade5ec51\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\a900a262aeb89843905d24baade5ec51\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\dc04791f94d00777f3f9165e74c5340c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\dc04791f94d00777f3f9165e74c5340c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7241e7fe244dacfaee112d040b87c8ca\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7241e7fe244dacfaee112d040b87c8ca\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
